
bootstrap.wasm:	file format wasm 0x1

Code Disassembly:

00030d func[13] <__wasm_call_ctors>:
 00030e: 0b                         | end
 0061d2: 21 13                      |                           local.set 19
 0061d4: 0c 01                      |                           br 1
 0061d6: 0b                         |                         end
 0061d7: 03 40                      |                         loop
 0061d9: 02 40                      |                           block
 0061db: 02 40                      |                             block
 0061dd: 02 40                      |                               block
 0061df: 20 18                      |                                 local.get 24
 0061e1: 28 02 00                   |                                 i32.load 2 0
 0061e4: 22 13                      |                                 local.tee 19
 0061e6: 0d 00                      |                                 br_if 0
 0061e8: 20 0d                      |                                 local.get 13
 0061ea: 21 15                      |                                 local.set 21
 0061ec: 20 0d                      |                                 local.get 13
 0061ee: 21 16                      |                                 local.set 22
 0061f0: 0c 01                      |                                 br 1
 0061f2: 0b                         |                               end
 0061f3: 20 0d                      |                               local.get 13
 0061f5: 21 16                      |                               local.set 22
 0061f7: 20 0d                      |                               local.get 13
 0061f9: 21 15                      |                               local.set 21
 0061fb: 03 40                      |                               loop
 0061fd: 20 15                      |                                 local.get 21
 0061ff: 41 7f                      |                                 i32.const 4294967295
 006201: 6a                         |                                 i32.add
 006202: 22 15                      |                                 local.tee 21
 006204: 20 13                      |                                 local.get 19
 006206: 20 13                      |                                 local.get 19
 006208: 41 0a                      |                                 i32.const 10
 00620a: 6e                         |                                 i32.div_u
 00620b: 22 14                      |                                 local.tee 20
 00620d: 41 0a                      |                                 i32.const 10
 00620f: 6c                         |                                 i32.mul
 006210: 6b                         |                                 i32.sub
 006211: 41 30                      |                                 i32.const 48
 006213: 72                         |                                 i32.or
 006214: 3a 00 00                   |                                 i32.store8 0 0
 006217: 20 16                      |                                 local.get 22
 006219: 41 7f                      |                                 i32.const 4294967295
 00621b: 6a                         |                                 i32.add
 00621c: 21 16                      |                                 local.set 22
 00621e: 20 13                      |                                 local.get 19
 006220: 41 09                      |                                 i32.const 9
 006222: 4b                         |                                 i32.gt_u
 006223: 21 19                      |                                 local.set 25
 006225: 20 14                      |                                 local.get 20
 006227: 21 13                      |                                 local.set 19
 006229: 20 19                      |                                 local.get 25
 00622b: 0d 00                      |                                 br_if 0
 00622d: 0b                         |                               end
 00622e: 20 15                      |                               local.get 21
 006230: 20 05                      |                               local.get 5
 006232: 41 d0 00                   |                               i32.const 80
 006235: 6a                         |                               i32.add
 006236: 4d                         |                               i32.le_u
 006237: 0d 01                      |                               br_if 1
 006239: 0b                         |                             end
 00623a: 20 15                      |                             local.get 21
 00623c: 20 05                      |                             local.get 5
 00623e: 41 d0 00                   |                             i32.const 80
 006241: 6a                         |                             i32.add
 006242: 6a                         |                             i32.add
 006243: 20 16                      |                             local.get 22
 006245: 6b                         |                             i32.sub
 006246: 22 15                      |                             local.tee 21
 006248: 41 30                      |                             i32.const 48
 00624a: 20 16                      |                             local.get 22
 00624c: 20 05                      |                             local.get 5
 00624e: 41 d0 00                   |                             i32.const 80
 006251: 6a                         |                             i32.add
 006252: 6b                         |                             i32.sub
 006253: 10 ce 80 80 80 00          |                             call 78 <memset>
 006259: 1a                         |                             drop
 00625a: 0b                         |                           end
 00625b: 02 40                      |                           block
 00625d: 20 00                      |                             local.get 0
 00625f: 2d 00 00                   |                             i32.load8_u 0 0
 006262: 41 20                      |                             i32.const 32
 006264: 71                         |                             i32.and
 006265: 0d 00                      |                             br_if 0
 006267: 20 15                      |                             local.get 21
 006269: 20 1b                      |                             local.get 27
 00626b: 41 09                      |                             i32.const 9
 00626d: 20 1b                      |                             local.get 27
 00626f: 41 09                      |                             i32.const 9
 006271: 48                         |                             i32.lt_s
 006272: 1b                         |                             select
 006273: 20 00                      |                             local.get 0
 006275: 10 b3 80 80 80 00          |                             call 51 <__fwritex>
 00627b: 1a                         |                             drop
 00627c: 0b                         |                           end
 00627d: 20 1b                      |                           local.get 27
 00627f: 41 77                      |                           i32.const 4294967287
 006281: 6a                         |                           i32.add
 006282: 21 13                      |                           local.set 19
 006284: 20 18                      |                           local.get 24
 006286: 41 04                      |                           i32.const 4
 006288: 6a                         |                           i32.add
 006289: 22 18                      |                           local.tee 24
 00628b: 20 1d                      |                           local.get 29
 00628d: 4f                         |                           i32.ge_u
 00628e: 0d 01                      |                           br_if 1
 006290: 20 1b                      |                           local.get 27
 006292: 41 09                      |                           i32.const 9
 006294: 4a                         |                           i32.gt_s
 006295: 21 15                      |                           local.set 21
 006297: 20 13                      |                           local.get 19
 006299: 21 1b                      |                           local.set 27
 00629b: 20 15                      |                           local.get 21
 00629d: 0d 00                      |                           br_if 0
 00629f: 0b                         |                         end
 0062a0: 0b                         |                       end
 0062a1: 20 00                      |                       local.get 0
 0062a3: 41 30                      |                       i32.const 48
 0062a5: 20 13                      |                       local.get 19
 0062a7: 41 09                      |                       i32.const 9
 0062a9: 6a                         |                       i32.add
 0062aa: 41 09                      |                       i32.const 9
 0062ac: 41 00                      |                       i32.const 0
 0062ae: 10 c4 80 80 80 00          |                       call 68 <pad>
 0062b4: 0c 04                      |                       br 4
 0062b6: 0b                         |                     end
 0062b7: 41 00                      |                     i32.const 0
 0062b9: 41 1c                      |                     i32.const 28
 0062bb: 36 02 f8 98 82 80 00       |                     i32.store 2 35960
 0062c2: 0c 08                      |                     br 8
 0062c4: 0b                         |                   end
 0062c5: 41 00                      |                   i32.const 0
 0062c7: 21 1c                      |                   local.set 28
 0062c9: 41 a4 88 80 80 00          |                   i32.const 1060
 0062cf: 21 17                      |                   local.set 23
 0062d1: 20 10                      |                   local.get 16
 0062d3: 21 13                      |                   local.set 19
 0062d5: 20 1e                      |                   local.get 30
 0062d7: 21 1d                      |                   local.set 29
 0062d9: 20 18                      |                   local.get 24
 0062db: 21 19                      |                   local.set 25
 0062dd: 0b                         |                 end
 0062de: 20 19                      |                 local.get 25
 0062e0: 20 13                      |                 local.get 19
 0062e2: 20 14                      |                 local.get 20
 0062e4: 6b                         |                 i32.sub
 0062e5: 22 18                      |                 local.tee 24
 0062e7: 20 19                      |                 local.get 25
 0062e9: 20 18                      |                 local.get 24
 0062eb: 4a                         |                 i32.gt_s
 0062ec: 1b                         |                 select
 0062ed: 22 1b                      |                 local.tee 27
 0062ef: 20 1c                      |                 local.get 28
 0062f1: 41 ff ff ff ff 07          |                 i32.const 2147483647
 0062f7: 73                         |                 i32.xor
 0062f8: 4a                         |                 i32.gt_s
 0062f9: 0d 05                      |                 br_if 5
 0062fb: 20 1a                      |                 local.get 26
 0062fd: 20 1c                      |                 local.get 28
 0062ff: 20 1b                      |                 local.get 27
 006301: 6a                         |                 i32.add
 006302: 22 16                      |                 local.tee 22
 006304: 20 1a                      |                 local.get 26
 006306: 20 16                      |                 local.get 22
 006308: 4a                         |                 i32.gt_s
 006309: 1b                         |                 select
 00630a: 22 13                      |                 local.tee 19
 00630c: 20 15                      |                 local.get 21
 00630e: 4a                         |                 i32.gt_s
 00630f: 0d 05                      |                 br_if 5
 006311: 02 40                      |                 block
 006313: 20 1d                      |                   local.get 29
 006315: 41 80 c0 04                |                   i32.const 73728
 006319: 71                         |                   i32.and
 00631a: 22 1d                      |                   local.tee 29
 00631c: 0d 00                      |                   br_if 0
 00631e: 20 16                      |                   local.get 22
 006320: 20 1a                      |                   local.get 26
 006322: 4e                         |                   i32.ge_s
 006323: 0d 00                      |                   br_if 0
 006325: 20 05                      |                   local.get 5
 006327: 41 f0 00                   |                   i32.const 112
 00632a: 6a                         |                   i32.add
 00632b: 41 20                      |                   i32.const 32
 00632d: 20 13                      |                   local.get 19
 00632f: 20 16                      |                   local.get 22
 006331: 6b                         |                   i32.sub
 006332: 22 15                      |                   local.tee 21
 006334: 41 80 02                   |                   i32.const 256
 006337: 20 15                      |                   local.get 21
 006339: 41 80 02                   |                   i32.const 256
 00633c: 49                         |                   i32.lt_u
 00633d: 22 1e                      |                   local.tee 30
 00633f: 1b                         |                   select
 006340: 10 ce 80 80 80 00          |                   call 78 <memset>
 006346: 1a                         |                   drop
 006347: 02 40                      |                   block
 006349: 20 1e                      |                     local.get 30
 00634b: 0d 00                      |                     br_if 0
 00634d: 03 40                      |                     loop
 00634f: 02 40                      |                       block
 006351: 20 00                      |                         local.get 0
 006353: 2d 00 00                   |                         i32.load8_u 0 0
 006356: 41 20                      |                         i32.const 32
 006358: 71                         |                         i32.and
 006359: 0d 00                      |                         br_if 0
 00635b: 20 05                      |                         local.get 5
 00635d: 41 f0 00                   |                         i32.const 112
 006360: 6a                         |                         i32.add
 006361: 41 80 02                   |                         i32.const 256
 006364: 20 00                      |                         local.get 0
 006366: 10 b3 80 80 80 00          |                         call 51 <__fwritex>
 00636c: 1a                         |                         drop
 00636d: 0b                         |                       end
 00636e: 20 15                      |                       local.get 21
 006370: 41 80 7e                   |                       i32.const 4294967040
 006373: 6a                         |                       i32.add
 006374: 22 15                      |                       local.tee 21
 006376: 41 ff 01                   |                       i32.const 255
 006379: 4b                         |                       i32.gt_u
 00637a: 0d 00                      |                       br_if 0
 00637c: 0b                         |                     end
 00637d: 0b                         |                   end
 00637e: 20 00                      |                   local.get 0
 006380: 2d 00 00                   |                   i32.load8_u 0 0
 006383: 41 20                      |                   i32.const 32
 006385: 71                         |                   i32.and
 006386: 0d 00                      |                   br_if 0
 006388: 20 05                      |                   local.get 5
 00638a: 41 f0 00                   |                   i32.const 112
 00638d: 6a                         |                   i32.add
 00638e: 20 15                      |                   local.get 21
 006390: 20 00                      |                   local.get 0
 006392: 10 b3 80 80 80 00          |                   call 51 <__fwritex>
 006398: 1a                         |                   drop
 006399: 0b                         |                 end
 00639a: 02 40                      |                 block
 00639c: 20 00                      |                   local.get 0
 00639e: 2d 00 00                   |                   i32.load8_u 0 0
 0063a1: 41 20                      |                   i32.const 32
 0063a3: 71                         |                   i32.and
 0063a4: 0d 00                      |                   br_if 0
 0063a6: 20 17                      |                   local.get 23
 0063a8: 20 1c                      |                   local.get 28
 0063aa: 20 00                      |                   local.get 0
 0063ac: 10 b3 80 80 80 00          |                   call 51 <__fwritex>
 0063b2: 1a                         |                   drop
 0063b3: 0b                         |                 end
 0063b4: 02 40                      |                 block
 0063b6: 20 1d                      |                   local.get 29
 0063b8: 41 80 80 04                |                   i32.const 65536
 0063bc: 47                         |                   i32.ne
 0063bd: 0d 00                      |                   br_if 0
 0063bf: 20 16                      |                   local.get 22
 0063c1: 20 1a                      |                   local.get 26
 0063c3: 4e                         |                   i32.ge_s
 0063c4: 0d 00                      |                   br_if 0
 0063c6: 20 05                      |                   local.get 5
 0063c8: 41 f0 00                   |                   i32.const 112
 0063cb: 6a                         |                   i32.add
 0063cc: 41 30                      |                   i32.const 48
 0063ce: 20 13                      |                   local.get 19
 0063d0: 20 16                      |                   local.get 22
 0063d2: 6b                         |                   i32.sub
 0063d3: 22 15                      |                   local.tee 21
 0063d5: 41 80 02                   |                   i32.const 256
 0063d8: 20 15                      |                   local.get 21
 0063da: 41 80 02                   |                   i32.const 256
 0063dd: 49                         |                   i32.lt_u
 0063de: 22 1c                      |                   local.tee 28
 0063e0: 1b                         |                   select
 0063e1: 10 ce 80 80 80 00          |                   call 78 <memset>
 0063e7: 1a                         |                   drop
 0063e8: 02 40                      |                   block
 0063ea: 20 1c                      |                     local.get 28
 0063ec: 0d 00                      |                     br_if 0
 0063ee: 03 40                      |                     loop
 0063f0: 02 40                      |                       block
 0063f2: 20 00                      |                         local.get 0
 0063f4: 2d 00 00                   |                         i32.load8_u 0 0
 0063f7: 41 20                      |                         i32.const 32
 0063f9: 71                         |                         i32.and
 0063fa: 0d 00                      |                         br_if 0
 0063fc: 20 05                      |                         local.get 5
 0063fe: 41 f0 00                   |                         i32.const 112
 006401: 6a                         |                         i32.add
 006402: 41 80 02                   |                         i32.const 256
 006405: 20 00                      |                         local.get 0
 006407: 10 b3 80 80 80 00          |                         call 51 <__fwritex>
 00640d: 1a                         |                         drop
 00640e: 0b                         |                       end
 00640f: 20 15                      |                       local.get 21
 006411: 41 80 7e                   |                       i32.const 4294967040
 006414: 6a                         |                       i32.add
 006415: 22 15                      |                       local.tee 21
 006417: 41 ff 01                   |                       i32.const 255
 00641a: 4b                         |                       i32.gt_u
 00641b: 0d 00                      |                       br_if 0
 00641d: 0b                         |                     end
 00641e: 0b                         |                   end
 00641f: 20 00                      |                   local.get 0
 006421: 2d 00 00                   |                   i32.load8_u 0 0
 006424: 41 20                      |                   i32.const 32
 006426: 71                         |                   i32.and
 006427: 0d 00                      |                   br_if 0
 006429: 20 05                      |                   local.get 5
 00642b: 41 f0 00                   |                   i32.const 112
 00642e: 6a                         |                   i32.add
 00642f: 20 15                      |                   local.get 21
 006431: 20 00                      |                   local.get 0
 006433: 10 b3 80 80 80 00          |                   call 51 <__fwritex>
 006439: 1a                         |                   drop
 00643a: 0b                         |                 end
 00643b: 02 40                      |                 block
 00643d: 20 18                      |                   local.get 24
 00643f: 20 19                      |                   local.get 25
 006441: 4e                         |                   i32.ge_s
 006442: 0d 00                      |                   br_if 0
 006444: 20 05                      |                   local.get 5
 006446: 41 f0 00                   |                   i32.const 112
 006449: 6a                         |                   i32.add
 00644a: 41 30                      |                   i32.const 48
 00644c: 20 1b                      |                   local.get 27
 00644e: 20 18                      |                   local.get 24
 006450: 6b                         |                   i32.sub
 006451: 22 15                      |                   local.tee 21
 006453: 41 80 02                   |                   i32.const 256
 006456: 20 15                      |                   local.get 21
 006458: 41 80 02                   |                   i32.const 256
 00645b: 49                         |                   i32.lt_u
 00645c: 22 19                      |                   local.tee 25
 00645e: 1b                         |                   select
 00645f: 10 ce 80 80 80 00          |                   call 78 <memset>
 006465: 1a                         |                   drop
 006466: 02 40                      |                   block
 006468: 20 19                      |                     local.get 25
 00646a: 0d 00                      |                     br_if 0
 00646c: 03 40                      |                     loop
 00646e: 02 40                      |                       block
 006470: 20 00                      |                         local.get 0
 006472: 2d 00 00                   |                         i32.load8_u 0 0
 006475: 41 20                      |                         i32.const 32
 006477: 71                         |                         i32.and
 006478: 0d 00                      |                         br_if 0
 00647a: 20 05                      |                         local.get 5
 00647c: 41 f0 00                   |                         i32.const 112
 00647f: 6a                         |                         i32.add
 006480: 41 80 02                   |                         i32.const 256
 006483: 20 00                      |                         local.get 0
 006485: 10 b3 80 80 80 00          |                         call 51 <__fwritex>
 00648b: 1a                         |                         drop
 00648c: 0b                         |                       end
 00648d: 20 15                      |                       local.get 21
 00648f: 41 80 7e                   |                       i32.const 4294967040
 006492: 6a                         |                       i32.add
 006493: 22 15                      |                       local.tee 21
 006495: 41 ff 01                   |                       i32.const 255
 006498: 4b                         |                       i32.gt_u
 006499: 0d 00                      |                       br_if 0
 00649b: 0b                         |                     end
 00649c: 0b                         |                   end
 00649d: 20 00                      |                   local.get 0
 00649f: 2d 00 00                   |                   i32.load8_u 0 0
 0064a2: 41 20                      |                   i32.const 32
 0064a4: 71                         |                   i32.and
 0064a5: 0d 00                      |                   br_if 0
 0064a7: 20 05                      |                   local.get 5
 0064a9: 41 f0 00                   |                   i32.const 112
 0064ac: 6a                         |                   i32.add
 0064ad: 20 15                      |                   local.get 21
 0064af: 20 00                      |                   local.get 0
 0064b1: 10 b3 80 80 80 00          |                   call 51 <__fwritex>
 0064b7: 1a                         |                   drop
 0064b8: 0b                         |                 end
 0064b9: 02 40                      |                 block
 0064bb: 20 00                      |                   local.get 0
 0064bd: 2d 00 00                   |                   i32.load8_u 0 0
 0064c0: 41 20                      |                   i32.const 32
 0064c2: 71                         |                   i32.and
 0064c3: 0d 00                      |                   br_if 0
 0064c5: 20 14                      |                   local.get 20
 0064c7: 20 18                      |                   local.get 24
 0064c9: 20 00                      |                   local.get 0
 0064cb: 10 b3 80 80 80 00          |                   call 51 <__fwritex>
 0064d1: 1a                         |                   drop
 0064d2: 0b                         |                 end
 0064d3: 20 1d                      |                 local.get 29
 0064d5: 41 80 c0 00                |                 i32.const 8192
 0064d9: 47                         |                 i32.ne
 0064da: 0d 04                      |                 br_if 4
 0064dc: 20 16                      |                 local.get 22
 0064de: 20 1a                      |                 local.get 26
 0064e0: 4e                         |                 i32.ge_s
 0064e1: 0d 04                      |                 br_if 4
 0064e3: 20 05                      |                 local.get 5
 0064e5: 41 f0 00                   |                 i32.const 112
 0064e8: 6a                         |                 i32.add
 0064e9: 41 20                      |                 i32.const 32
 0064eb: 20 13                      |                 local.get 19
 0064ed: 20 16                      |                 local.get 22
 0064ef: 6b                         |                 i32.sub
 0064f0: 22 15                      |                 local.tee 21
 0064f2: 41 80 02                   |                 i32.const 256
 0064f5: 20 15                      |                 local.get 21
 0064f7: 41 80 02                   |                 i32.const 256
 0064fa: 49                         |                 i32.lt_u
 0064fb: 22 16                      |                 local.tee 22
 0064fd: 1b                         |                 select
 0064fe: 10 ce 80 80 80 00          |                 call 78 <memset>
 006504: 1a                         |                 drop
 006505: 02 40                      |                 block
 006507: 20 16                      |                   local.get 22
 006509: 0d 00                      |                   br_if 0
 00650b: 03 40                      |                   loop
 00650d: 02 40                      |                     block
 00650f: 20 00                      |                       local.get 0
 006511: 2d 00 00                   |                       i32.load8_u 0 0
 006514: 41 20                      |                       i32.const 32
 006516: 71                         |                       i32.and
 006517: 0d 00                      |                       br_if 0
 006519: 20 05                      |                       local.get 5
 00651b: 41 f0 00                   |                       i32.const 112
 00651e: 6a                         |                       i32.add
 00651f: 41 80 02                   |                       i32.const 256
 006522: 20 00                      |                       local.get 0
 006524: 10 b3 80 80 80 00          |                       call 51 <__fwritex>
 00652a: 1a                         |                       drop
 00652b: 0b                         |                     end
 00652c: 20 15                      |                     local.get 21
 00652e: 41 80 7e                   |                     i32.const 4294967040
 006531: 6a                         |                     i32.add
 006532: 22 15                      |                     local.tee 21
 006534: 41 ff 01                   |                     i32.const 255
 006537: 4b                         |                     i32.gt_u
 006538: 0d 00                      |                     br_if 0
 00653a: 0b                         |                   end
 00653b: 0b                         |                 end
 00653c: 20 00                      |                 local.get 0
 00653e: 2d 00 00                   |                 i32.load8_u 0 0
 006541: 41 20                      |                 i32.const 32
 006543: 71                         |                 i32.and
 006544: 0d 04                      |                 br_if 4
 006546: 20 05                      |                 local.get 5
 006548: 41 f0 00                   |                 i32.const 112
 00654b: 6a                         |                 i32.add
 00654c: 20 15                      |                 local.get 21
 00654e: 20 00                      |                 local.get 0
 006550: 10 b3 80 80 80 00          |                 call 51 <__fwritex>
 006556: 1a                         |                 drop
 006557: 0c 04                      |                 br 4
 006559: 0b                         |               end
 00655a: 02 40                      |               block
 00655c: 20 1b                      |                 local.get 27
 00655e: 41 00                      |                 i32.const 0
 006560: 48                         |                 i32.lt_s
 006561: 0d 00                      |                 br_if 0
 006563: 20 1d                      |                 local.get 29
 006565: 20 16                      |                 local.get 22
 006567: 41 04                      |                 i32.const 4
 006569: 6a                         |                 i32.add
 00656a: 20 1d                      |                 local.get 29
 00656c: 20 16                      |                 local.get 22
 00656e: 4b                         |                 i32.gt_u
 00656f: 1b                         |                 select
 006570: 21 1d                      |                 local.set 29
 006572: 20 16                      |                 local.get 22
 006574: 21 18                      |                 local.set 24
 006576: 03 40                      |                 loop
 006578: 02 40                      |                   block
 00657a: 02 40                      |                     block
 00657c: 20 18                      |                       local.get 24
 00657e: 28 02 00                   |                       i32.load 2 0
 006581: 22 13                      |                       local.tee 19
 006583: 45                         |                       i32.eqz
 006584: 0d 00                      |                       br_if 0
 006586: 41 00                      |                       i32.const 0
 006588: 21 15                      |                       local.set 21
 00658a: 03 40                      |                       loop
 00658c: 20 05                      |                         local.get 5
 00658e: 41 d0 00                   |                         i32.const 80
 006591: 6a                         |                         i32.add
 006592: 20 15                      |                         local.get 21
 006594: 6a                         |                         i32.add
 006595: 41 08                      |                         i32.const 8
 006597: 6a                         |                         i32.add
 006598: 20 13                      |                         local.get 19
 00659a: 20 13                      |                         local.get 19
 00659c: 41 0a                      |                         i32.const 10
 00659e: 6e                         |                         i32.div_u
 00659f: 22 14                      |                         local.tee 20
 0065a1: 41 0a                      |                         i32.const 10
 0065a3: 6c                         |                         i32.mul
 0065a4: 6b                         |                         i32.sub
 0065a5: 41 30                      |                         i32.const 48
 0065a7: 72                         |                         i32.or
 0065a8: 3a 00 00                   |                         i32.store8 0 0
 0065ab: 20 15                      |                         local.get 21
 0065ad: 41 7f                      |                         i32.const 4294967295
 0065af: 6a                         |                         i32.add
 0065b0: 21 15                      |                         local.set 21
 0065b2: 20 13                      |                         local.get 19
 0065b4: 41 09                      |                         i32.const 9
 0065b6: 4b                         |                         i32.gt_u
 0065b7: 21 19                      |                         local.set 25
 0065b9: 20 14                      |                         local.get 20
 0065bb: 21 13                      |                         local.set 19
 0065bd: 20 19                      |                         local.get 25
 0065bf: 0d 00                      |                         br_if 0
 0065c1: 0b                         |                       end
 0065c2: 20 15                      |                       local.get 21
 0065c4: 45                         |                       i32.eqz
 0065c5: 0d 00                      |                       br_if 0
 0065c7: 20 05                      |                       local.get 5
 0065c9: 41 d0 00                   |                       i32.const 80
 0065cc: 6a                         |                       i32.add
 0065cd: 20 15                      |                       local.get 21
 0065cf: 6a                         |                       i32.add
 0065d0: 41 09                      |                       i32.const 9
 0065d2: 6a                         |                       i32.add
 0065d3: 21 13                      |                       local.set 19
 0065d5: 0c 01                      |                       br 1
 0065d7: 0b                         |                     end
 0065d8: 20 05                      |                     local.get 5
 0065da: 41 30                      |                     i32.const 48
 0065dc: 3a 00 58                   |                     i32.store8 0 88
 0065df: 20 0c                      |                     local.get 12
 0065e1: 21 13                      |                     local.set 19
 0065e3: 0b                         |                   end
 0065e4: 02 40                      |                   block
 0065e6: 02 40                      |                     block
 0065e8: 20 18                      |                       local.get 24
 0065ea: 20 16                      |                       local.get 22
 0065ec: 46                         |                       i32.eq
 0065ed: 0d 00                      |                       br_if 0
 0065ef: 20 13                      |                       local.get 19
 0065f1: 20 05                      |                       local.get 5
 0065f3: 41 d0 00                   |                       i32.const 80
 0065f6: 6a                         |                       i32.add
 0065f7: 4d                         |                       i32.le_u
 0065f8: 0d 01                      |                       br_if 1
 0065fa: 20 05                      |                       local.get 5
 0065fc: 41 d0 00                   |                       i32.const 80
 0065ff: 6a                         |                       i32.add
 006600: 41 30                      |                       i32.const 48
 006602: 20 13                      |                       local.get 19
 006604: 20 05                      |                       local.get 5
 006606: 41 d0 00                   |                       i32.const 80
 006609: 6a                         |                       i32.add
 00660a: 6b                         |                       i32.sub
 00660b: 10 ce 80 80 80 00          |                       call 78 <memset>
 006611: 1a                         |                       drop
 006612: 20 05                      |                       local.get 5
 006614: 41 d0 00                   |                       i32.const 80
 006617: 6a                         |                       i32.add
 006618: 21 13                      |                       local.set 19
 00661a: 0c 01                      |                       br 1
 00661c: 0b                         |                     end
 00661d: 02 40                      |                     block
 00661f: 20 00                      |                       local.get 0
 006621: 2d 00 00                   |                       i32.load8_u 0 0
 006624: 41 20                      |                       i32.const 32
 006626: 71                         |                       i32.and
 006627: 0d 00                      |                       br_if 0
 006629: 20 13                      |                       local.get 19
 00662b: 41 01                      |                       i32.const 1
 00662d: 20 00                      |                       local.get 0
 00662f: 10 b3 80 80 80 00          |                       call 51 <__fwritex>
 006635: 1a                         |                       drop
 006636: 0b                         |                     end
 006637: 20 13                      |                     local.get 19
 006639: 41 01                      |                     i32.const 1
 00663b: 6a                         |                     i32.add
 00663c: 21 13                      |                     local.set 19
 00663e: 02 40                      |                     block
 006640: 20 29                      |                       local.get 41
 006642: 0d 00                      |                       br_if 0
 006644: 20 1b                      |                       local.get 27
 006646: 41 01                      |                       i32.const 1
 006648: 48                         |                       i32.lt_s
 006649: 0d 01                      |                       br_if 1
 00664b: 0b                         |                     end
 00664c: 20 00                      |                     local.get 0
 00664e: 2d 00 00                   |                     i32.load8_u 0 0
 006651: 41 20                      |                     i32.const 32
 006653: 71                         |                     i32.and
 006654: 0d 00                      |                     br_if 0
 006656: 41 c1 8b 80 80 00          |                     i32.const 1473
 00665c: 41 01                      |                     i32.const 1
 00665e: 20 00                      |                     local.get 0
 006660: 10 b3 80 80 80 00          |                     call 51 <__fwritex>
 006666: 1a                         |                     drop
 006667: 0b                         |                   end
 006668: 20 0d                      |                   local.get 13
 00666a: 20 13                      |                   local.get 19
 00666c: 6b                         |                   i32.sub
 00666d: 21 15                      |                   local.set 21
 00666f: 02 40                      |                   block
 006671: 20 00                      |                     local.get 0
 006673: 2d 00 00                   |                     i32.load8_u 0 0
 006676: 41 20                      |                     i32.const 32
 006678: 71                         |                     i32.and
 006679: 0d 00                      |                     br_if 0
 00667b: 20 13                      |                     local.get 19
 00667d: 20 1b                      |                     local.get 27
 00667f: 20 15                      |                     local.get 21
 006681: 20 1b                      |                     local.get 27
 006683: 20 15                      |                     local.get 21
 006685: 48                         |                     i32.lt_s
 006686: 1b                         |                     select
 006687: 20 00                      |                     local.get 0
 006689: 10 b3 80 80 80 00          |                     call 51 <__fwritex>
 00668f: 1a                         |                     drop
 006690: 0b                         |                   end
 006691: 20 1b                      |                   local.get 27
 006693: 20 15                      |                   local.get 21
 006695: 6b                         |                   i32.sub
 006696: 21 1b                      |                   local.set 27
 006698: 20 18                      |                   local.get 24
 00669a: 41 04                      |                   i32.const 4
 00669c: 6a                         |                   i32.add
 00669d: 22 18                      |                   local.tee 24
 00669f: 20 1d                      |                   local.get 29
 0066a1: 4f                         |                   i32.ge_u
 0066a2: 0d 01                      |                   br_if 1
 0066a4: 20 1b                      |                   local.get 27
 0066a6: 41 7f                      |                   i32.const 4294967295
 0066a8: 4a                         |                   i32.gt_s
 0066a9: 0d 00                      |                   br_if 0
 0066ab: 0b                         |                 end
 0066ac: 0b                         |               end
 0066ad: 20 00                      |               local.get 0
 0066af: 41 30                      |               i32.const 48
 0066b1: 20 1b                      |               local.get 27
 0066b3: 41 12                      |               i32.const 18
 0066b5: 6a                         |               i32.add
 0066b6: 41 12                      |               i32.const 18
 0066b8: 41 00                      |               i32.const 0
 0066ba: 10 c4 80 80 80 00          |               call 68 <pad>
 0066c0: 20 00                      |               local.get 0
 0066c2: 2d 00 00                   |               i32.load8_u 0 0
 0066c5: 41 20                      |               i32.const 32
 0066c7: 71                         |               i32.and
 0066c8: 0d 00                      |               br_if 0
 0066ca: 20 28                      |               local.get 40
 0066cc: 20 06                      |               local.get 6
 0066ce: 20 28                      |               local.get 40
 0066d0: 6b                         |               i32.sub
 0066d1: 20 00                      |               local.get 0
 0066d3: 10 b3 80 80 80 00          |               call 51 <__fwritex>
